

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 04 22:11:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 09/02/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0008                     _PORTD	set	8
   166     004A                     _RE2	set	74
   167     0049                     _RE1	set	73
   168     0048                     _RE0	set	72
   169     003A                     _RC2	set	58
   170     003C                     _RC4	set	60
   171     003B                     _RC3	set	59
   172     003D                     _RC5	set	61
   173     002B                     _RA3	set	43
   174     0089                     _TRISE	set	137
   175     0088                     _TRISD	set	136
   176     0087                     _TRISC	set	135
   177     0086                     _TRISB	set	134
   178     0085                     _TRISA	set	133
   179                           
   180                           	psect	cinit
   181     07FC                     start_initialization:	
   182                           ; #config settings
   183                           
   184     07FC                     __initialization:
   185     07FC                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188     07FC                     __end_of__initialization:
   189     07FC  0183               	clrf	3
   190     07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193     0070                     __pcstackCOMMON:
   194     0070                     ?_Board_init:
   195     0070                     ??_Board_init:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0070                     ?_main:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0070                     ??_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204                           
   205                           ; 1 bytes @ 0x0
   206     0070                     	ds	3
   207     0073                     main@temp:
   208                           
   209                           ; 1 bytes @ 0x3
   210     0073                     	ds	1
   211     0074                     main@timer:
   212                           
   213                           ; 1 bytes @ 0x4
   214     0074                     	ds	1
   215                           
   216                           	psect	maintext
   217     07D7                     __pmaintext:	
   218 ;;
   219 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   220 ;;
   221 ;; *************** function _main *****************
   222 ;; Defined at:
   223 ;;		line 28 in file "led01.c"
   224 ;; Parameters:    Size  Location     Type
   225 ;;		None
   226 ;; Auto vars:     Size  Location     Type
   227 ;;  timer           1    4[COMMON] unsigned char 
   228 ;;  temp            1    3[COMMON] unsigned char 
   229 ;; Return value:  Size  Location     Type
   230 ;;                  1    wreg      void 
   231 ;; Registers used:
   232 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   233 ;; Tracked objects:
   234 ;;		On entry : B00/0
   235 ;;		On exit  : 0/0
   236 ;;		Unchanged: 0/0
   237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   238 ;;      Params:         0       0       0       0       0
   239 ;;      Locals:         2       0       0       0       0
   240 ;;      Temps:          3       0       0       0       0
   241 ;;      Totals:         5       0       0       0       0
   242 ;;Total ram usage:        5 bytes
   243 ;; Hardware stack levels required when called: 1
   244 ;; This function calls:
   245 ;;		_Board_init
   246 ;; This function is called by:
   247 ;;		Startup code after reset
   248 ;; This function uses a non-reentrant model
   249 ;;
   250                           
   251     07D7                     _main:	
   252                           ;psect for function _main
   253                           
   254                           
   255                           ;led01.c: 33: Board_init();
   256                           
   257                           ;incstack = 0
   258                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   259     07D7  120A  118A  27B3  120A  118A  	fcall	_Board_init
   260                           
   261                           ;led01.c: 34: RC5 = 1;
   262     07DC  1687               	bsf	7,5	;volatile
   263     07DD                     l608:
   264                           
   265                           ;led01.c: 37: {;led01.c: 38: temp = 0xFF;
   266     07DD  30FF               	movlw	255
   267     07DE  00F3               	movwf	main@temp
   268                           
   269                           ;led01.c: 39: for(timer=0; timer<9; timer++)
   270     07DF  01F4               	clrf	main@timer
   271     07E0                     l616:
   272                           
   273                           ;led01.c: 40: {;led01.c: 41: PORTD = temp;
   274     07E0  0873               	movf	main@temp,w
   275     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   276     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   277     07E3  0088               	movwf	8	;volatile
   278                           
   279                           ;led01.c: 42: _delay((unsigned long)((200)*(4000000/4000.0)));
   280     07E4  3002               	movlw	2
   281     07E5  00F2               	movwf	??_main+2
   282     07E6  3004               	movlw	4
   283     07E7  00F1               	movwf	??_main+1
   284     07E8  30BA               	movlw	186
   285     07E9  00F0               	movwf	??_main
   286     07EA                     u27:
   287     07EA  0BF0               	decfsz	??_main,f
   288     07EB  2FEA               	goto	u27
   289     07EC  0BF1               	decfsz	??_main+1,f
   290     07ED  2FEA               	goto	u27
   291     07EE  0BF2               	decfsz	??_main+2,f
   292     07EF  2FEA               	goto	u27
   293     07F0  0000               	nop
   294                           
   295                           ;led01.c: 43: temp >>= 1;
   296     07F1  1003               	clrc
   297     07F2  0CF3               	rrf	main@temp,f
   298     07F3  3001               	movlw	1
   299     07F4  00FF               	movwf	127
   300     07F5  087F               	movf	127,w
   301     07F6  07F4               	addwf	main@timer,f
   302     07F7  3009               	movlw	9
   303     07F8  0274               	subwf	main@timer,w
   304     07F9  1803               	btfsc	3,0
   305     07FA  2FDD               	goto	l608
   306     07FB  2FE0               	goto	l616
   307     07FC                     __end_of_main:
   308                           
   309                           	psect	text1
   310     07B3                     __ptext1:	
   311 ;; *************** function _Board_init *****************
   312 ;; Defined at:
   313 ;;		line 12 in file "BoardConfig.h"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 300/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          0       0       0       0       0
   330 ;;      Totals:         0       0       0       0       0
   331 ;;Total ram usage:        0 bytes
   332 ;; Hardware stack levels used: 1
   333 ;; This function calls:
   334 ;;		Nothing
   335 ;; This function is called by:
   336 ;;		_main
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340     07B3                     _Board_init:	
   341                           ;psect for function _Board_init
   342                           
   343                           
   344                           ;BoardConfig.h: 15: TRISA=0x00;
   345                           
   346                           ;incstack = 0
   347                           ; Regs used in _Board_init: [wreg+status,2]
   348     07B3  1683               	bsf	3,5	;RP0=1, select bank1
   349     07B4  0185               	clrf	5	;volatile
   350                           
   351                           ;BoardConfig.h: 16: TRISB=0x00;
   352     07B5  0186               	clrf	6	;volatile
   353                           
   354                           ;BoardConfig.h: 17: TRISC=0x00;
   355     07B6  0187               	clrf	7	;volatile
   356                           
   357                           ;BoardConfig.h: 18: TRISD=0x00;
   358     07B7  0188               	clrf	8	;volatile
   359                           
   360                           ;BoardConfig.h: 19: TRISE=0X00;
   361     07B8  0189               	clrf	9	;volatile
   362                           
   363                           ;BoardConfig.h: 22: PORTD=0XFF;
   364     07B9  30FF               	movlw	255
   365     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   366     07BB  0088               	movwf	8	;volatile
   367                           
   368                           ;BoardConfig.h: 25: RA3=0;
   369     07BC  1185               	bcf	5,3	;volatile
   370                           
   371                           ;BoardConfig.h: 28: RC5=1;
   372     07BD  1687               	bsf	7,5	;volatile
   373     07BE  0000               	nop	;# 
   374     07BF  0000               	nop	;# 
   375                           
   376                           ;BoardConfig.h: 31: RC5=0;
   377     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   378     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   379     07C2  1287               	bcf	7,5	;volatile
   380                           
   381                           ;BoardConfig.h: 33: RC3=1;
   382     07C3  1587               	bsf	7,3	;volatile
   383     07C4  0000               	nop	;# 
   384     07C5  0000               	nop	;# 
   385                           
   386                           ;BoardConfig.h: 36: RC3=0;
   387     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   388     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   389     07C8  1187               	bcf	7,3	;volatile
   390                           
   391                           ;BoardConfig.h: 39: PORTD=0X00;
   392     07C9  0188               	clrf	8	;volatile
   393                           
   394                           ;BoardConfig.h: 40: RC4=1;
   395     07CA  1607               	bsf	7,4	;volatile
   396     07CB  0000               	nop	;# 
   397     07CC  0000               	nop	;# 
   398                           
   399                           ;BoardConfig.h: 43: RC4=0;
   400     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   401     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   402     07CF  1207               	bcf	7,4	;volatile
   403                           
   404                           ;BoardConfig.h: 47: PORTD=0XFF;
   405     07D0  30FF               	movlw	255
   406     07D1  0088               	movwf	8	;volatile
   407                           
   408                           ;BoardConfig.h: 49: RC2=1;
   409     07D2  1507               	bsf	7,2	;volatile
   410                           
   411                           ;BoardConfig.h: 51: RE0=0;
   412     07D3  1009               	bcf	9,0	;volatile
   413                           
   414                           ;BoardConfig.h: 53: RE1=0;
   415     07D4  1089               	bcf	9,1	;volatile
   416                           
   417                           ;BoardConfig.h: 55: RE2=0;
   418     07D5  1109               	bcf	9,2	;volatile
   419     07D6  0008               	return
   420     07D7                     __end_of_Board_init:
   421     007E                     btemp	set	126	;btemp
   422     007E                     wtemp0	set	126
   423                           
   424                           	psect	config
   425                           
   426                           ;Config register CONFIG @ 0x2007
   427                           ;	Oscillator Selection bits
   428                           ;	FOSC = XT, XT oscillator
   429                           ;	Watchdog Timer Enable bit
   430                           ;	WDTE = OFF, WDT disabled
   431                           ;	Power-up Timer Enable bit
   432                           ;	PWRTE = OFF, PWRT disabled
   433                           ;	Brown-out Reset Enable bit
   434                           ;	BOREN = OFF, BOR disabled
   435                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   436                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   437                           ;	Data EEPROM Memory Code Protection bit
   438                           ;	CPD = OFF, Data EEPROM code protection off
   439                           ;	Flash Program Memory Write Enable bits
   440                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   441                           ;	In-Circuit Debugger Mode bit
   442                           ;	DEBUG = 0x1, unprogrammed default
   443                           ;	Flash Program Memory Code Protection bit
   444                           ;	CP = OFF, Code protection off
   445     2007                     	org	8199
   446     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      45
                                              0 COMMON     5     5      0
                         _Board_init
 ---------------------------------------------------------------------------------
 (1) _Board_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Board_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Oct 04 22:11:41 2023

                     u27 07EA                      l616 07E0                      l608 07DD  
                    _RA3 002B                      _RC2 003A                      _RC3 003B  
                    _RC4 003C                      _RE0 0048                      _RC5 003D  
                    _RE1 0049                      _RE2 004A                     _main 07D7  
                   btemp 007E                     start 0000               _Board_init 07B3  
                  ?_main 0070                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
            ?_Board_init 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D7                  __ptext1 07B3     end_of_initialization 07FC  
           ??_Board_init 0070       __end_of_Board_init 07D7      start_initialization 07FC  
              ___latbits 0002                main@timer 0074                 main@temp 0073  
