

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 11:59:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 09/02/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0008                     _PORTD	set	8
   166     0040                     _RD0	set	64
   167     004A                     _RE2	set	74
   168     0049                     _RE1	set	73
   169     0048                     _RE0	set	72
   170     003A                     _RC2	set	58
   171     003C                     _RC4	set	60
   172     003B                     _RC3	set	59
   173     003D                     _RC5	set	61
   174     002B                     _RA3	set	43
   175     0089                     _TRISE	set	137
   176     0088                     _TRISD	set	136
   177     0087                     _TRISC	set	135
   178     0086                     _TRISB	set	134
   179     0085                     _TRISA	set	133
   180     0440                     _TRISD0	set	1088
   181                           
   182                           	psect	cinit
   183     07FC                     start_initialization:	
   184                           ; #config settings
   185                           
   186     07FC                     __initialization:
   187     07FC                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     07FC                     __end_of__initialization:
   191     07FC  0183               	clrf	3
   192     07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	cstackCOMMON
   195     0070                     __pcstackCOMMON:
   196     0070                     ?_Board_init:
   197     0070                     ??_Board_init:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0070                     ??_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 2 bytes @ 0x0
   208     0070                     	ds	3
   209                           
   210                           	psect	maintext
   211     07D1                     __pmaintext:	
   212 ;;
   213 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   214 ;;
   215 ;; *************** function _main *****************
   216 ;; Defined at:
   217 ;;		line 18 in file "23.c"
   218 ;; Parameters:    Size  Location     Type
   219 ;;		None
   220 ;; Auto vars:     Size  Location     Type
   221 ;;		None
   222 ;; Return value:  Size  Location     Type
   223 ;;                  2   41[None  ] int 
   224 ;; Registers used:
   225 ;;		wreg, status,2, status,0, pclath, cstack
   226 ;; Tracked objects:
   227 ;;		On entry : B00/0
   228 ;;		On exit  : 0/0
   229 ;;		Unchanged: 0/0
   230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   231 ;;      Params:         0       0       0       0       0
   232 ;;      Locals:         0       0       0       0       0
   233 ;;      Temps:          3       0       0       0       0
   234 ;;      Totals:         3       0       0       0       0
   235 ;;Total ram usage:        3 bytes
   236 ;; Hardware stack levels required when called: 1
   237 ;; This function calls:
   238 ;;		_Board_init
   239 ;; This function is called by:
   240 ;;		Startup code after reset
   241 ;; This function uses a non-reentrant model
   242 ;;
   243                           
   244     07D1                     _main:	
   245                           ;psect for function _main
   246                           
   247                           
   248                           ;23.c: 19: Board_init();
   249                           
   250                           ;incstack = 0
   251                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   252     07D1  120A  118A  27AD  120A  118A  	fcall	_Board_init
   253                           
   254                           ;23.c: 20: RC5 = 1;
   255     07D6  1687               	bsf	7,5	;volatile
   256                           
   257                           ;23.c: 22: TRISD0 = 0;
   258     07D7  1683               	bsf	3,5	;RP0=1, select bank1
   259     07D8  1008               	bcf	8,0	;volatile
   260                           
   261                           ;23.c: 23: RD0 = 0;
   262     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   263     07DA  1008               	bcf	8,0	;volatile
   264     07DB                     l612:
   265                           
   266                           ;23.c: 25: RD0 = 1;
   267     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   268     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   269     07DD  1408               	bsf	8,0	;volatile
   270                           
   271                           ;23.c: 26: _delay((unsigned long)((500)*(4000000/4000.0)));
   272     07DE  3003               	movlw	3
   273     07DF  00F2               	movwf	??_main+2
   274     07E0  308A               	movlw	138
   275     07E1  00F1               	movwf	??_main+1
   276     07E2  3055               	movlw	85
   277     07E3  00F0               	movwf	??_main
   278     07E4                     u17:
   279     07E4  0BF0               	decfsz	??_main,f
   280     07E5  2FE4               	goto	u17
   281     07E6  0BF1               	decfsz	??_main+1,f
   282     07E7  2FE4               	goto	u17
   283     07E8  0BF2               	decfsz	??_main+2,f
   284     07E9  2FE4               	goto	u17
   285     07EA  2FEB               	nop2
   286                           
   287                           ;23.c: 27: RD0 = 0;
   288     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   289     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   290     07ED  1008               	bcf	8,0	;volatile
   291                           
   292                           ;23.c: 28: _delay((unsigned long)((500)*(4000000/4000.0)));
   293     07EE  3003               	movlw	3
   294     07EF  00F2               	movwf	??_main+2
   295     07F0  308A               	movlw	138
   296     07F1  00F1               	movwf	??_main+1
   297     07F2  3055               	movlw	85
   298     07F3  00F0               	movwf	??_main
   299     07F4                     u27:
   300     07F4  0BF0               	decfsz	??_main,f
   301     07F5  2FF4               	goto	u27
   302     07F6  0BF1               	decfsz	??_main+1,f
   303     07F7  2FF4               	goto	u27
   304     07F8  0BF2               	decfsz	??_main+2,f
   305     07F9  2FF4               	goto	u27
   306     07FA  2FFB               	nop2
   307     07FB  2FDB               	goto	l612
   308     07FC                     __end_of_main:
   309                           
   310                           	psect	text1
   311     07AD                     __ptext1:	
   312 ;; *************** function _Board_init *****************
   313 ;; Defined at:
   314 ;;		line 12 in file "BoardConfig.h"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 300/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels used: 1
   334 ;; This function calls:
   335 ;;		Nothing
   336 ;; This function is called by:
   337 ;;		_main
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341     07AD                     _Board_init:	
   342                           ;psect for function _Board_init
   343                           
   344                           
   345                           ;BoardConfig.h: 15: TRISA=0x00;
   346                           
   347                           ;incstack = 0
   348                           ; Regs used in _Board_init: [wreg+status,2]
   349     07AD  1683               	bsf	3,5	;RP0=1, select bank1
   350     07AE  0185               	clrf	5	;volatile
   351                           
   352                           ;BoardConfig.h: 16: TRISB=0x00;
   353     07AF  0186               	clrf	6	;volatile
   354                           
   355                           ;BoardConfig.h: 17: TRISC=0x00;
   356     07B0  0187               	clrf	7	;volatile
   357                           
   358                           ;BoardConfig.h: 18: TRISD=0x00;
   359     07B1  0188               	clrf	8	;volatile
   360                           
   361                           ;BoardConfig.h: 19: TRISE=0X00;
   362     07B2  0189               	clrf	9	;volatile
   363                           
   364                           ;BoardConfig.h: 22: PORTD=0XFF;
   365     07B3  30FF               	movlw	255
   366     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   367     07B5  0088               	movwf	8	;volatile
   368                           
   369                           ;BoardConfig.h: 25: RA3=0;
   370     07B6  1185               	bcf	5,3	;volatile
   371                           
   372                           ;BoardConfig.h: 28: RC5=1;
   373     07B7  1687               	bsf	7,5	;volatile
   374     07B8  0000               	nop	;# 
   375     07B9  0000               	nop	;# 
   376                           
   377                           ;BoardConfig.h: 31: RC5=0;
   378     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   379     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   380     07BC  1287               	bcf	7,5	;volatile
   381                           
   382                           ;BoardConfig.h: 33: RC3=1;
   383     07BD  1587               	bsf	7,3	;volatile
   384     07BE  0000               	nop	;# 
   385     07BF  0000               	nop	;# 
   386                           
   387                           ;BoardConfig.h: 36: RC3=0;
   388     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   389     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   390     07C2  1187               	bcf	7,3	;volatile
   391                           
   392                           ;BoardConfig.h: 39: PORTD=0X00;
   393     07C3  0188               	clrf	8	;volatile
   394                           
   395                           ;BoardConfig.h: 40: RC4=1;
   396     07C4  1607               	bsf	7,4	;volatile
   397     07C5  0000               	nop	;# 
   398     07C6  0000               	nop	;# 
   399                           
   400                           ;BoardConfig.h: 43: RC4=0;
   401     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   402     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   403     07C9  1207               	bcf	7,4	;volatile
   404                           
   405                           ;BoardConfig.h: 47: PORTD=0XFF;
   406     07CA  30FF               	movlw	255
   407     07CB  0088               	movwf	8	;volatile
   408                           
   409                           ;BoardConfig.h: 49: RC2=1;
   410     07CC  1507               	bsf	7,2	;volatile
   411                           
   412                           ;BoardConfig.h: 51: RE0=0;
   413     07CD  1009               	bcf	9,0	;volatile
   414                           
   415                           ;BoardConfig.h: 53: RE1=0;
   416     07CE  1089               	bcf	9,1	;volatile
   417                           
   418                           ;BoardConfig.h: 55: RE2=0;
   419     07CF  1109               	bcf	9,2	;volatile
   420     07D0  0008               	return
   421     07D1                     __end_of_Board_init:
   422     007E                     btemp	set	126	;btemp
   423     007E                     wtemp0	set	126
   424                           
   425                           	psect	config
   426                           
   427                           ;Config register CONFIG @ 0x2007
   428                           ;	Oscillator Selection bits
   429                           ;	FOSC = XT, XT oscillator
   430                           ;	Watchdog Timer Enable bit
   431                           ;	WDTE = OFF, WDT disabled
   432                           ;	Power-up Timer Enable bit
   433                           ;	PWRTE = OFF, PWRT disabled
   434                           ;	Brown-out Reset Enable bit
   435                           ;	BOREN = OFF, BOR disabled
   436                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   437                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   438                           ;	Data EEPROM Memory Code Protection bit
   439                           ;	CPD = OFF, Data EEPROM code protection off
   440                           ;	Flash Program Memory Write Enable bits
   441                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   442                           ;	In-Circuit Debugger Mode bit
   443                           ;	DEBUG = 0x1, unprogrammed default
   444                           ;	Flash Program Memory Code Protection bit
   445                           ;	CP = OFF, Code protection off
   446     2007                     	org	8199
   447     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                         _Board_init
 ---------------------------------------------------------------------------------
 (1) _Board_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Board_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Oct 11 11:59:26 2023

                     u17 07E4                       u27 07F4                      l612 07DB  
                    _RA3 002B                      _RC2 003A                      _RD0 0040  
                    _RC3 003B                      _RC4 003C                      _RE0 0048  
                    _RC5 003D                      _RE1 0049                      _RE2 004A  
                   _main 07D1                     btemp 007E                     start 0000  
             _Board_init 07AD                    ?_main 0070                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _TRISD0 0440              ?_Board_init 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D1  
                __ptext1 07AD     end_of_initialization 07FC             ??_Board_init 0070  
     __end_of_Board_init 07D1      start_initialization 07FC                ___latbits 0002  
